20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 097306edbb9c640047927e86fadc1ae9, drwxrwxrwt 2 root root 4.0K Dec 17 17:33, /tmp
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 782f5775da824f1389deae365d94b627, drwxrwxrwt 2 root root 4.0K Oct 6 16:47, /run/lock
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 22f573b384633c825d87bbe5abeac433, drwxrwxrwt 2 root root 40 Dec 17 17:00, /proc/acpi
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, a2f4545bf76c13c12bd5eb1e6b1071a1, drwxrwxrwt 2 root root 40 Dec 17 17:00, /proc/scsi
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 25b977878779a3ae89eba31c8e64388c, drwxrwxrwt 2 root root 40 Dec 17 17:00, /dev/shm
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 58e95cdb9dd8ebc7f78a8fc5197a2583, drwxrwxrwt 2 root root 40 Dec 17 17:00, /dev/mqueue
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 16db395249416bf5d51681820f37a1fb, drwxrwxrwt 2 root root 4.0K Oct 6 16:58, /var/tmp
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 71ead0d0f06e74ef0f8df5cc5f07cf41, drwxrwxrwt 2 root root 40 Dec 17 17:00, /sys/dev/block
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 69cc14a8f6a8f68aaecc73fd3297f318, drwxrwxrwt 14 root root 360 Dec 17 17:00, /sys/fs/cgroup
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 565d12be9aeb8fcc9cf575b24dc54a88, drwxrwxrwt 2 root root 40 Dec 17 17:00, /sys/firmware
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, cdf4721541e3452b13e6f9dc91674ef8, drwxrwsr-x 2 root mail 4.0K Oct 6 16:47, /var/mail
20211217-173318-UTC, Linux 0846de012993 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 1bdf6e3d65dda9362888e60cfe1e345b, drwxrwsr-x 2 root staff 4.0K Apr 15 2020, /var/local
