20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, fd2fab77cf4da2288c11a4de2c0c7fe0, -rwxr-xr-x 1 root root 936 Nov 17 2016, /usr/sbin/tarcat
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 978d530879988e8c06306a1fc21d00d0, -rwxr-xr-x 1 root root 3.6K Feb 23 2014, /usr/sbin/dpkg-preconfigure
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 8d2d0e52087d5410833fda48bc4a92d3, -rwxr-xr-x 1 root root 35K Nov 7 2013, /usr/sbin/adduser
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 647bb3ec92ce7423c89492e8c3f21c07, -rwxr-xr-x 1 root root 3.0K Sep 14 2010, /usr/sbin/update-locale
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, b3c80a5fed3c8674d6627ead11b080b8, -rwxr-xr-x 1 root root 11K Sep 9 2015, /usr/sbin/mklost+found
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, cd13c436ef25aa30576ea799621ed7c6, -rwxr-xr-x 1 root root 11K Nov 23 2016, /usr/sbin/fdformat
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, cfe50622805f6378ba85ff619df36a51, -rwxr-xr-x 1 root root 4.8K Mar 13 2014, /usr/sbin/service
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 4544bac96b6bd4f8897429d878376af5, -rwxr-xr-x 1 root root 11K Mar 16 2016, /usr/sbin/pam_timestamp_check
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 8bd2d5c6aa7524d6e1953e558dff8e2a, -rwxr-xr-x 1 root root 34K May 16 2017, /usr/sbin/pwunconv
20211219-062709-UTC, Linux af1cd62dbd0e 5.4.0-91-generic #102-Ubuntu SMP Fri Nov 5 16:31:28 UTC 2021 x86_64 x86_64 x86_64 GNU/Linux, 9b6e4698577ed7be05a6d4ef69c736c8, -rwxr-xr-x 1 root root 108K May 16 2017, /usr/sbin/usermod
